Q-wave(ms)	S-wave(ms)	QS-width(ms)	Abnormal or Normal
0	8683	8683	Large Width (QS > 120ms)
-266	9950	10216	Large Width (QS > 120ms)
10616	0	
12816	13316	500	Large Width (QS > 120ms)
15066	17566	2500	Large Width (QS > 120ms)
17450	19800	2350	Large Width (QS > 120ms)
19683	22050	2367	Large Width (QS > 120ms)
21933	24250	2317	Large Width (QS > 120ms)
-266	28616	28882	Large Width (QS > 120ms)
35216	35766	550	Large Width (QS > 120ms)
37600	40266	2666	Large Width (QS > 120ms)
40166	42566	2400	Large Width (QS > 120ms)
42450	44850	2400	Large Width (QS > 120ms)
44733	47066	2333	Large Width (QS > 120ms)
46950	50733	3783	Large Width (QS > 120ms)
67833	71900	4067	Large Width (QS > 120ms)
71800	74533	2733	Large Width (QS > 120ms)
74416	76716	2300	Large Width (QS > 120ms)
76600	80333	3733	Large Width (QS > 120ms)
80233	84016	3783	Large Width (QS > 120ms)
83900	87616	3716	Large Width (QS > 120ms)
87500	91216	3716	Large Width (QS > 120ms)
91100	94866	3766	Large Width (QS > 120ms)
94750	0	
98283	102216	3933	Large Width (QS > 120ms)
102100	106016	3916	Large Width (QS > 120ms)
105900	110000	4100	Large Width (QS > 120ms)
109900	114016	4116	Large Width (QS > 120ms)
113916	117950	4034	Large Width (QS > 120ms)
117850	121900	4050	Large Width (QS > 120ms)
121800	125716	3916	Large Width (QS > 120ms)
125600	129083	3483	Large Width (QS > 120ms)
128966	133116	4150	Large Width (QS > 120ms)
136400	140566	4166	Large Width (QS > 120ms)
140450	144533	4083	Large Width (QS > 120ms)
144433	148516	4083	Large Width (QS > 120ms)
148416	152533	4117	Large Width (QS > 120ms)
152416	156233	3817	Large Width (QS > 120ms)
156133	160000	3867	Large Width (QS > 120ms)
159883	163716	3833	Large Width (QS > 120ms)
163600	167533	3933	Large Width (QS > 120ms)
167416	171266	3850	Large Width (QS > 120ms)
171150	175016	3866	Large Width (QS > 120ms)
174916	178966	4050	Large Width (QS > 120ms)
178850	182750	3900	Large Width (QS > 120ms)
182633	186900	4267	Large Width (QS > 120ms)
186800	190783	3983	Large Width (QS > 120ms)
190666	194700	4034	Large Width (QS > 120ms)
194600	198633	4033	Large Width (QS > 120ms)
198533	202566	4033	Large Width (QS > 120ms)
202450	206300	3850	Large Width (QS > 120ms)
206200	209983	3783	Large Width (QS > 120ms)
209883	213900	4017	Large Width (QS > 120ms)
